Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP000001,Male,No,2,Not Graduate,No,2970,6104,273,180,1,Rural,Y
LP000002,Female,Yes,3+,Not Graduate,Yes,6806,6409,537,240,1,Rural,Y
LP000003,Male,Yes,1,Not Graduate,Yes,7142,4916,278,120,1,Urban,Y
LP000004,Male,Yes,3+,Not Graduate,Yes,13014,7246,439,120,0,Semiurban,Y
LP000005,Male,Yes,3+,Graduate,No,3819,7482,638,180,1,Rural,Y
LP000006,Female,Yes,2,Graduate,No,10094,4757,237,300,1,Semiurban,Y
LP000007,Male,No,3+,Not Graduate,No,1364,2994,319,120,1,Semiurban,Y
LP000008,Male,Yes,2,Graduate,No,5258,559,656,120,1,Rural,Y
LP000009,Male,No,0,Not Graduate,No,4119,2964,359,300,1,Urban,Y
LP000010,Female,No,0,Graduate,No,11750,7034,181,180,1,Semiurban,Y
LP000011,Male,Yes,2,Not Graduate,No,2863,1271,600,120,1,Rural,Y
LP000012,Male,Yes,0,Not Graduate,Yes,1115,1813,121,300,1,Semiurban,Y
LP000013,Male,No,1,Graduate,No,8084,2915,236,120,1,Semiurban,Y
LP000014,Male,Yes,3+,Graduate,Yes,9016,609,535,240,1,Semiurban,Y
LP000015,Female,Yes,1,Not Graduate,Yes,3384,2461,240,360,1,Semiurban,Y
LP000016,Male,No,3+,Not Graduate,No,14168,4120,471,240,1,Semiurban,Y
LP000017,Female,No,0,Graduate,No,4935,6124,169,120,0,Urban,Y
LP000018,Female,Yes,1,Graduate,Yes,14127,283,269,180,1,Urban,Y
LP000019,Female,No,0,Not Graduate,Yes,8742,5568,102,360,1,Rural,Y
LP000020,Male,Yes,3+,Graduate,No,6442,2928,500,240,1,Urban,Y
LP000021,Female,Yes,2,Not Graduate,No,3490,4396,461,300,1,Urban,Y
LP000022,Male,Yes,2,Not Graduate,Yes,7980,1091,692,180,1,Urban,Y
LP000023,Female,No,1,Not Graduate,No,14324,5126,286,240,1,Semiurban,Y
LP000024,Female,No,0,Not Graduate,No,10134,816,455,300,1,Semiurban,Y
LP000025,Female,No,0,Graduate,No,8661,7304,657,120,0,Rural,Y
LP000026,Female,No,1,Graduate,Yes,2724,7331,471,300,1,Rural,Y
LP000027,Female,No,2,Graduate,Yes,11526,82,296,240,1,Rural,Y
LP000028,Female,Yes,3+,Graduate,Yes,9182,1920,121,240,1,Semiurban,Y
LP000029,Female,Yes,1,Graduate,No,3767,7817,234,120,1,Urban,Y
LP000030,Female,Yes,3+,Graduate,No,2137,3491,55,300,0,Urban,Y
LP000031,Male,Yes,2,Graduate,Yes,11719,3144,255,300,1,Semiurban,Y
LP000032,Male,No,0,Not Graduate,Yes,5117,7404,593,120,1,Rural,Y
LP000033,Female,Yes,2,Graduate,Yes,4420,2093,660,300,0,Rural,Y
LP000034,Female,No,1,Graduate,No,6845,4713,436,120,1,Rural,Y
LP000035,Female,Yes,0,Not Graduate,Yes,5778,7071,125,180,1,Semiurban,Y
LP000036,Male,No,1,Graduate,Yes,4906,7967,226,240,1,Rural,Y
LP000037,Female,No,1,Graduate,No,4637,6405,398,180,1,Rural,Y
LP000038,Male,Yes,2,Not Graduate,No,3953,175,304,360,0,Semiurban,Y
LP000039,Male,Yes,1,Graduate,No,6929,5285,357,360,1,Urban,Y
LP000040,Male,Yes,2,Graduate,Yes,11559,2704,394,360,1,Semiurban,Y
LP000041,Male,Yes,0,Graduate,No,13413,4937,176,120,1,Semiurban,Y
LP000042,Male,No,2,Not Graduate,No,1276,369,336,300,1,Semiurban,Y
LP000043,Female,Yes,0,Graduate,Yes,2999,1818,645,180,1,Semiurban,Y
LP000044,Female,Yes,2,Graduate,No,2227,2101,536,180,1,Urban,Y
LP000045,Female,No,3+,Not Graduate,Yes,7337,4785,432,180,1,Rural,Y
LP000046,Female,Yes,3+,Graduate,Yes,12944,3490,455,180,1,Semiurban,Y
LP000047,Female,Yes,1,Not Graduate,No,4735,1779,437,360,1,Urban,Y
LP000048,Male,Yes,2,Not Graduate,No,1695,7674,574,180,1,Rural,Y
LP000049,Female,Yes,2,Graduate,No,10501,1364,606,300,1,Rural,Y
LP000050,Female,Yes,0,Not Graduate,No,5152,7294,688,360,1,Rural,Y
LP000051,Male,No,1,Not Graduate,No,8901,5528,675,180,1,Semiurban,Y
LP000052,Female,Yes,2,Graduate,No,8470,4462,325,120,1,Semiurban,Y
LP000053,Male,Yes,1,Not Graduate,Yes,12426,3342,549,240,1,Rural,Y
LP000054,Female,Yes,3+,Not Graduate,Yes,13306,4739,386,240,1,Rural,Y
LP000055,Male,Yes,2,Graduate,No,8537,3676,530,240,1,Rural,Y
LP000056,Female,Yes,2,Graduate,Yes,11503,2426,322,360,1,Rural,Y
LP000057,Female,No,1,Graduate,No,3841,72,107,180,1,Rural,Y
LP000058,Male,Yes,2,Not Graduate,Yes,5208,2962,377,360,0,Rural,Y
LP000059,Male,No,1,Graduate,Yes,12751,5367,158,300,0,Urban,Y
LP000060,Male,No,2,Not Graduate,Yes,12590,859,328,120,1,Rural,Y
LP000061,Male,Yes,0,Not Graduate,No,9733,3856,377,120,1,Semiurban,Y
LP000062,Male,Yes,1,Not Graduate,Yes,11886,4138,364,240,1,Semiurban,Y
LP000063,Male,Yes,2,Not Graduate,No,13866,2424,523,240,0,Semiurban,Y
LP000064,Male,Yes,3+,Not Graduate,Yes,2088,1064,160,240,0,Rural,Y
LP000065,Male,No,2,Not Graduate,Yes,4363,2217,278,180,1,Semiurban,Y
LP000066,Female,Yes,3+,Not Graduate,Yes,1024,4017,546,300,1,Urban,Y
LP000067,Female,Yes,3+,Graduate,Yes,10764,2259,205,300,1,Rural,Y
LP000068,Male,Yes,0,Graduate,Yes,7144,5612,522,300,1,Semiurban,Y
LP000069,Female,Yes,1,Not Graduate,No,12150,3751,321,300,1,Urban,Y
LP000070,Female,Yes,2,Not Graduate,No,6668,2086,51,240,1,Urban,Y
LP000071,Female,Yes,0,Graduate,Yes,5236,368,560,120,1,Semiurban,Y
LP000072,Female,No,2,Not Graduate,Yes,10959,2804,335,240,0,Urban,Y
LP000073,Male,No,3+,Graduate,Yes,13935,150,62,300,1,Semiurban,Y
LP000074,Female,Yes,1,Graduate,Yes,9068,1134,657,240,1,Urban,Y
LP000075,Male,Yes,2,Graduate,No,3235,5599,547,300,1,Rural,Y
LP000076,Female,Yes,2,Not Graduate,Yes,8295,5555,287,360,1,Rural,Y
LP000077,Female,No,3+,Not Graduate,No,9392,5166,143,120,0,Rural,Y
LP000078,Female,Yes,2,Graduate,Yes,12390,5119,387,360,0,Rural,Y
LP000079,Male,No,2,Graduate,No,9448,5694,220,180,1,Rural,Y
LP000080,Female,Yes,3+,Graduate,Yes,4747,2784,655,240,1,Semiurban,Y
